,ContactID,ShiftID,ObjectTimeID,Shift_Start,Shift_End,Period_Start,Period_End,Work_Indicator,Break1,Break2,Shift_Detail_ID
10,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,21882a55-cb08-4ffc-8163-4c32cdcd47d9,743BCE37-2765-401F-B62C-80722084015B,2022-02-12 15:00:00,2022-02-12 23:00:00,2022-02-12 19:45:00,2022-02-12 23:00:00,1.0,0.0,0.0,bfdf2d63-dda6-4882-8fed-488efd4df765
11,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,7e6acf60-13f5-4467-bb62-8d359f563bad,9EF23B46-AD8A-465A-9897-648F4BA93809,2022-02-16 15:00:00,2022-02-16 23:00:00,2022-02-16 15:00:00,2022-02-16 19:15:00,1.0,0.0,0.0,a2baf1e8-4d07-404f-9a73-113b728a24fc
12,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,7e6acf60-13f5-4467-bb62-8d359f563bad,9EF23B46-AD8A-465A-9897-648F4BA93809,2022-02-16 15:00:00,2022-02-16 23:00:00,2022-02-16 19:15:00,2022-02-16 19:45:00,0.0,1.0,0.0,8ce4c38d-0abc-437e-9565-612b704a2e2d
13,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,7e6acf60-13f5-4467-bb62-8d359f563bad,9EF23B46-AD8A-465A-9897-648F4BA93809,2022-02-16 15:00:00,2022-02-16 23:00:00,2022-02-16 19:45:00,2022-02-16 23:00:00,1.0,0.0,0.0,02cd6d70-17e8-4e0d-afc1-66748ff33e86
14,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,f5ce56b8-8f53-4fbe-baa2-c47b31651ae9,9B0A5974-E473-48BE-9601-137191EA5120,2022-02-17 15:00:00,2022-02-17 23:00:00,2022-02-17 15:00:00,2022-02-17 19:30:00,1.0,0.0,0.0,4e1e4f5a-166f-4bf0-8c0d-4d6e7756fdf0
15,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,f5ce56b8-8f53-4fbe-baa2-c47b31651ae9,9B0A5974-E473-48BE-9601-137191EA5120,2022-02-17 15:00:00,2022-02-17 23:00:00,2022-02-17 19:30:00,2022-02-17 20:00:00,0.0,1.0,0.0,a77f50f0-1030-4fdb-ad94-cb394a772269
16,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,f5ce56b8-8f53-4fbe-baa2-c47b31651ae9,9B0A5974-E473-48BE-9601-137191EA5120,2022-02-17 15:00:00,2022-02-17 23:00:00,2022-02-17 20:00:00,2022-02-17 23:00:00,1.0,0.0,0.0,43ef0a4d-e68b-41da-989c-f1c5166d9daf
17,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,9a25324e-7c9c-4d34-b800-416ec8d85650,335D960A-6F22-4867-B59C-B4948B0DDC29,2022-02-18 15:00:00,2022-02-18 23:00:00,2022-02-18 15:00:00,2022-02-18 19:15:00,1.0,0.0,0.0,f1db6eed-3c99-427b-85ec-369f4f5b8daf
18,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,9a25324e-7c9c-4d34-b800-416ec8d85650,335D960A-6F22-4867-B59C-B4948B0DDC29,2022-02-18 15:00:00,2022-02-18 23:00:00,2022-02-18 19:15:00,2022-02-18 19:45:00,0.0,1.0,0.0,436a6eb2-9fc3-4d7e-8561-8d04838f5c75
19,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,9a25324e-7c9c-4d34-b800-416ec8d85650,335D960A-6F22-4867-B59C-B4948B0DDC29,2022-02-18 15:00:00,2022-02-18 23:00:00,2022-02-18 19:45:00,2022-02-18 23:00:00,1.0,0.0,0.0,cb092d02-1e17-4de3-a139-d967199d21f7
20,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,30789dda-d01b-41f6-a0c4-6435a66b2bda,97A18168-C2FD-4623-ACBC-798AD277B8A0,2022-02-19 15:00:00,2022-02-19 23:00:00,2022-02-19 15:00:00,2022-02-19 19:15:00,1.0,0.0,0.0,502da29e-c16d-4a68-9b95-c62abb4c893f
21,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,30789dda-d01b-41f6-a0c4-6435a66b2bda,97A18168-C2FD-4623-ACBC-798AD277B8A0,2022-02-19 15:00:00,2022-02-19 23:00:00,2022-02-19 19:15:00,2022-02-19 19:45:00,0.0,1.0,0.0,142bc993-34a2-4465-b55d-30bf910866c0
22,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,30789dda-d01b-41f6-a0c4-6435a66b2bda,97A18168-C2FD-4623-ACBC-798AD277B8A0,2022-02-19 15:00:00,2022-02-19 23:00:00,2022-02-19 19:45:00,2022-02-19 23:00:00,1.0,0.0,0.0,aabf03a0-4033-4546-974f-ae76ddf196bb
23,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,36b6db7c-73ac-4435-96e4-4e88da457735,9E5C9A33-A87C-4B05-85F7-79E24C100EB5,2022-02-20 15:00:00,2022-02-20 23:00:00,2022-02-20 15:00:00,2022-02-20 19:15:00,1.0,0.0,0.0,b87ed951-c3d5-48c4-bd24-3f1daa1e2c0b
24,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,36b6db7c-73ac-4435-96e4-4e88da457735,9E5C9A33-A87C-4B05-85F7-79E24C100EB5,2022-02-20 15:00:00,2022-02-20 23:00:00,2022-02-20 19:15:00,2022-02-20 19:45:00,0.0,1.0,0.0,38be5557-e4f4-4341-a019-1c15c29b7a30
25,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,36b6db7c-73ac-4435-96e4-4e88da457735,9E5C9A33-A87C-4B05-85F7-79E24C100EB5,2022-02-20 15:00:00,2022-02-20 23:00:00,2022-02-20 19:45:00,2022-02-20 23:00:00,1.0,0.0,0.0,023d92ae-54c5-4296-a6c1-07e1d411682e
26,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,c9e44f10-0b1d-445d-9ff9-02d43e39fdc8,700DE25B-4018-4A94-8AE0-8A478EA35558,2022-02-21 06:00:00,2022-02-21 16:00:00,2022-02-21 06:00:00,2022-02-21 10:15:00,1.0,0.0,0.0,c7da79dc-fb07-4978-9f85-04ff9610678c
27,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,c9e44f10-0b1d-445d-9ff9-02d43e39fdc8,700DE25B-4018-4A94-8AE0-8A478EA35558,2022-02-21 06:00:00,2022-02-21 16:00:00,2022-02-21 10:15:00,2022-02-21 10:45:00,0.0,1.0,0.0,3a48a9b4-e422-4886-a440-d08fa4e57f7a
28,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,c9e44f10-0b1d-445d-9ff9-02d43e39fdc8,700DE25B-4018-4A94-8AE0-8A478EA35558,2022-02-21 06:00:00,2022-02-21 16:00:00,2022-02-21 10:45:00,2022-02-21 15:00:00,1.0,0.0,0.0,40bbc4ff-6b6b-4b44-8f14-5c32036d5a14
29,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,c9e44f10-0b1d-445d-9ff9-02d43e39fdc8,700DE25B-4018-4A94-8AE0-8A478EA35558,2022-02-21 06:00:00,2022-02-21 16:00:00,2022-02-21 15:00:00,2022-02-21 15:30:00,0.0,0.0,1.0,0bbb70f0-d1d9-4cd9-88f3-38487e8f4215
30,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,c9e44f10-0b1d-445d-9ff9-02d43e39fdc8,700DE25B-4018-4A94-8AE0-8A478EA35558,2022-02-21 06:00:00,2022-02-21 16:00:00,2022-02-21 15:30:00,2022-02-21 16:00:00,1.0,0.0,0.0,83dcf86d-48af-4bae-b3bd-b5fbc1f235d4
31,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,921a51e0-58e0-497e-812b-309590b30bbf,7CEE4D51-ADDF-4230-B5C6-5B223721276E,2022-02-23 15:00:00,2022-02-23 19:00:00,2022-02-23 15:00:00,2022-02-23 19:00:00,1.0,0.0,0.0,bfe68590-3d5b-4e05-ba04-d3d8d6f65e2c
32,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,d594d8ce-7c11-4e63-837b-9b5cf103a706,3861165D-352A-40CD-956E-B88A00226A31,2022-02-24 15:00:00,2022-02-24 23:00:00,2022-02-24 15:00:00,2022-02-24 20:15:00,1.0,0.0,0.0,88d57b5c-f022-4d74-947c-d442f425e33f
33,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,d594d8ce-7c11-4e63-837b-9b5cf103a706,3861165D-352A-40CD-956E-B88A00226A31,2022-02-24 15:00:00,2022-02-24 23:00:00,2022-02-24 20:15:00,2022-02-24 20:45:00,0.0,1.0,0.0,db205248-8807-4d6f-9e93-8c225fd1de13
34,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,d594d8ce-7c11-4e63-837b-9b5cf103a706,3861165D-352A-40CD-956E-B88A00226A31,2022-02-24 15:00:00,2022-02-24 23:00:00,2022-02-24 20:45:00,2022-02-24 23:00:00,1.0,0.0,0.0,952359de-c245-4906-9e3b-d6adf78358eb
35,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,7c281f76-213f-40f2-a542-fcf9482b7f5a,9A42AF2E-08C1-42B0-ADA8-E835363C1D0B,2022-02-25 06:00:00,2022-02-25 16:00:00,2022-02-25 06:00:00,2022-02-25 11:15:00,1.0,0.0,0.0,cc29071b-20be-4e2c-aedb-609208b4ea35
36,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,7c281f76-213f-40f2-a542-fcf9482b7f5a,9A42AF2E-08C1-42B0-ADA8-E835363C1D0B,2022-02-25 06:00:00,2022-02-25 16:00:00,2022-02-25 11:15:00,2022-02-25 11:45:00,0.0,1.0,0.0,a94f46ff-752d-4212-953a-3ddf15eb299d
37,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,7c281f76-213f-40f2-a542-fcf9482b7f5a,9A42AF2E-08C1-42B0-ADA8-E835363C1D0B,2022-02-25 06:00:00,2022-02-25 16:00:00,2022-02-25 11:45:00,2022-02-25 15:00:00,1.0,0.0,0.0,bb553b93-4aba-4675-909d-0999a92b0f7a
38,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,7c281f76-213f-40f2-a542-fcf9482b7f5a,9A42AF2E-08C1-42B0-ADA8-E835363C1D0B,2022-02-25 06:00:00,2022-02-25 16:00:00,2022-02-25 15:00:00,2022-02-25 15:30:00,1.0,0.0,0.0,589dd7c5-99db-4a92-8c7f-b9b9b61b56f9
39,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,7c281f76-213f-40f2-a542-fcf9482b7f5a,9A42AF2E-08C1-42B0-ADA8-E835363C1D0B,2022-02-25 06:00:00,2022-02-25 16:00:00,2022-02-25 15:30:00,2022-02-25 16:00:00,0.0,0.0,1.0,6d1ce9e3-a495-4477-8f58-c5e7c1124209
40,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,312acccc-128c-48d9-9152-f37694eea015,AF8D8F5F-051E-4933-BF42-CF25E63D7188,2022-02-26 15:00:00,2022-02-26 19:00:00,2022-02-26 15:00:00,2022-02-26 19:00:00,1.0,0.0,0.0,4c01e5f6-2f2e-480d-9f17-4dba95eecc19
41,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,10c53053-3842-42bd-8897-f286d4598329,9C1937E5-02D8-4021-9A9F-EE0B90495FC1,2022-02-27 06:00:00,2022-02-27 16:00:00,2022-02-27 06:00:00,2022-02-27 10:15:00,1.0,0.0,0.0,eee24a12-a4c3-4772-be56-f8035321983b
42,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,10c53053-3842-42bd-8897-f286d4598329,9C1937E5-02D8-4021-9A9F-EE0B90495FC1,2022-02-27 06:00:00,2022-02-27 16:00:00,2022-02-27 10:15:00,2022-02-27 10:45:00,0.0,1.0,0.0,7bf7b043-89c4-4161-b364-8144e3c84a5f
43,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,10c53053-3842-42bd-8897-f286d4598329,9C1937E5-02D8-4021-9A9F-EE0B90495FC1,2022-02-27 06:00:00,2022-02-27 16:00:00,2022-02-27 10:45:00,2022-02-27 10:45:00,1.0,0.0,0.0,e623d265-9d6b-471c-8f92-c3a80277c78d
44,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,10c53053-3842-42bd-8897-f286d4598329,9C1937E5-02D8-4021-9A9F-EE0B90495FC1,2022-02-27 06:00:00,2022-02-27 16:00:00,2022-02-27 10:45:00,2022-02-27 15:30:00,1.0,0.0,0.0,5b7014fc-77e6-4266-999f-99e800687692
45,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,10c53053-3842-42bd-8897-f286d4598329,9C1937E5-02D8-4021-9A9F-EE0B90495FC1,2022-02-27 06:00:00,2022-02-27 16:00:00,2022-02-27 15:30:00,2022-02-27 16:00:00,0.0,0.0,1.0,a502be00-8778-457e-a37a-4f3ba0f30616
46,E5D36EB9-0D94-4374-9ADA-8E1907388840,f39c974d-13cd-4c71-9b5f-96b88d765548,C9EC894A-749D-419B-B39B-9EE3CF11948D,2022-02-10 15:00:00,2022-02-10 23:00:00,2022-02-10 15:00:00,2022-02-10 21:00:00,1.0,0.0,0.0,42af6d66-12ba-47e7-9944-6216876b493b
47,E5D36EB9-0D94-4374-9ADA-8E1907388840,f39c974d-13cd-4c71-9b5f-96b88d765548,C9EC894A-749D-419B-B39B-9EE3CF11948D,2022-02-10 15:00:00,2022-02-10 23:00:00,2022-02-10 21:00:00,2022-02-10 21:30:00,0.0,1.0,0.0,2b2a210b-14a5-4903-a0bf-d10a699ef6d8
48,E5D36EB9-0D94-4374-9ADA-8E1907388840,f39c974d-13cd-4c71-9b5f-96b88d765548,C9EC894A-749D-419B-B39B-9EE3CF11948D,2022-02-10 15:00:00,2022-02-10 23:00:00,2022-02-10 21:30:00,2022-02-10 23:00:00,1.0,0.0,0.0,8bd0750a-ea2e-4def-95c7-1de209e09ecd
49,E5D36EB9-0D94-4374-9ADA-8E1907388840,d6dc8140-d058-49d4-bd86-c0372ba5c06e,2E29D6CD-4D32-4BD4-A971-B9558E8F4A84,2022-02-11 15:00:00,2022-02-11 23:00:00,2022-02-11 15:00:00,2022-02-11 20:45:00,1.0,0.0,0.0,d0540d43-3e2e-4f1e-8807-2c9fa92cf3ce
50,E5D36EB9-0D94-4374-9ADA-8E1907388840,d6dc8140-d058-49d4-bd86-c0372ba5c06e,2E29D6CD-4D32-4BD4-A971-B9558E8F4A84,2022-02-11 15:00:00,2022-02-11 23:00:00,2022-02-11 20:45:00,2022-02-11 21:15:00,0.0,1.0,0.0,c71e051c-d904-4f80-89c8-964a43a95537
51,E5D36EB9-0D94-4374-9ADA-8E1907388840,d6dc8140-d058-49d4-bd86-c0372ba5c06e,2E29D6CD-4D32-4BD4-A971-B9558E8F4A84,2022-02-11 15:00:00,2022-02-11 23:00:00,2022-02-11 21:15:00,2022-02-11 23:00:00,1.0,0.0,0.0,2ab64170-ad68-44f0-bbc2-a53f5804fabb
52,E5D36EB9-0D94-4374-9ADA-8E1907388840,3b234f12-7484-40a4-a8d8-ea593a624699,74F19BFD-7BEA-435B-AADE-30EC8E076A95,2022-02-12 15:00:00,2022-02-12 23:00:00,2022-02-12 15:00:00,2022-02-12 19:15:00,1.0,0.0,0.0,aa893cb6-3bfa-475f-9376-ed3d8dc354f8
53,E5D36EB9-0D94-4374-9ADA-8E1907388840,3b234f12-7484-40a4-a8d8-ea593a624699,74F19BFD-7BEA-435B-AADE-30EC8E076A95,2022-02-12 15:00:00,2022-02-12 23:00:00,2022-02-12 19:15:00,2022-02-12 19:45:00,0.0,1.0,0.0,c9710c71-d678-41a3-a48a-414d1f5b5c9a
54,E5D36EB9-0D94-4374-9ADA-8E1907388840,3b234f12-7484-40a4-a8d8-ea593a624699,74F19BFD-7BEA-435B-AADE-30EC8E076A95,2022-02-12 15:00:00,2022-02-12 23:00:00,2022-02-12 19:45:00,2022-02-12 23:00:00,1.0,0.0,0.0,edb58163-f61f-4e8c-a34b-daa0adb148cb
55,E5D36EB9-0D94-4374-9ADA-8E1907388840,db5e306c-bd05-4969-a590-fa87dd20c3e4,9EF23B46-AD8A-465A-9897-648F4BA93809,2022-02-16 15:00:00,2022-02-16 23:00:00,2022-02-16 15:00:00,2022-02-16 19:15:00,1.0,0.0,0.0,f0a1a957-7c6f-4847-8acc-c6c93018116c
56,E5D36EB9-0D94-4374-9ADA-8E1907388840,db5e306c-bd05-4969-a590-fa87dd20c3e4,9EF23B46-AD8A-465A-9897-648F4BA93809,2022-02-16 15:00:00,2022-02-16 23:00:00,2022-02-16 19:15:00,2022-02-16 19:45:00,0.0,1.0,0.0,a942df4a-13f3-4e27-b7ff-9ec982dd161d
57,E5D36EB9-0D94-4374-9ADA-8E1907388840,db5e306c-bd05-4969-a590-fa87dd20c3e4,9EF23B46-AD8A-465A-9897-648F4BA93809,2022-02-16 15:00:00,2022-02-16 23:00:00,2022-02-16 19:45:00,2022-02-16 23:00:00,1.0,0.0,0.0,8f0bea28-cda3-42ca-bb0f-4fff400211f1
58,E5D36EB9-0D94-4374-9ADA-8E1907388840,6c091bc9-07f1-409d-8531-7bd50362f60b,A6524062-D331-47D5-8098-935E2C120AFB,2022-02-17 15:00:00,2022-02-17 23:00:00,2022-02-17 15:00:00,2022-02-17 19:15:00,1.0,0.0,0.0,b0d6e3a7-6bed-4724-9832-c988553527c8
59,E5D36EB9-0D94-4374-9ADA-8E1907388840,6c091bc9-07f1-409d-8531-7bd50362f60b,A6524062-D331-47D5-8098-935E2C120AFB,2022-02-17 15:00:00,2022-02-17 23:00:00,2022-02-17 19:15:00,2022-02-17 19:45:00,0.0,1.0,0.0,1fcecf0d-1543-4174-b38c-b9e9a5cef5a5
60,E5D36EB9-0D94-4374-9ADA-8E1907388840,6c091bc9-07f1-409d-8531-7bd50362f60b,A6524062-D331-47D5-8098-935E2C120AFB,2022-02-17 15:00:00,2022-02-17 23:00:00,2022-02-17 19:45:00,2022-02-17 23:00:00,1.0,0.0,0.0,061f0ad3-45ac-4fb4-afb7-e5259285c238
61,E5D36EB9-0D94-4374-9ADA-8E1907388840,80b1d8e1-6df6-48f2-a036-ea6ab8e88cb4,73C66E28-005C-4F0C-A0D0-0D073B845F73,2022-02-18 15:00:00,2022-02-18 23:00:00,2022-02-18 15:00:00,2022-02-18 19:15:00,1.0,0.0,0.0,4330832b-1c75-420b-a755-5cfb686fd1dc
62,E5D36EB9-0D94-4374-9ADA-8E1907388840,80b1d8e1-6df6-48f2-a036-ea6ab8e88cb4,73C66E28-005C-4F0C-A0D0-0D073B845F73,2022-02-18 15:00:00,2022-02-18 23:00:00,2022-02-18 19:15:00,2022-02-18 19:45:00,0.0,1.0,0.0,b1460fb6-7b93-4110-8edd-f03cb4969826
63,E5D36EB9-0D94-4374-9ADA-8E1907388840,80b1d8e1-6df6-48f2-a036-ea6ab8e88cb4,73C66E28-005C-4F0C-A0D0-0D073B845F73,2022-02-18 15:00:00,2022-02-18 23:00:00,2022-02-18 19:45:00,2022-02-18 23:00:00,1.0,0.0,0.0,cf1feca1-9205-4d3a-9b68-71655c80d3ab
64,E5D36EB9-0D94-4374-9ADA-8E1907388840,ed3f5797-46fa-4e7d-9208-7a0f543ae0fb,F0D38EE9-38DA-4273-A6F4-356E70AE6791,2022-02-19 15:00:00,2022-02-19 23:00:00,2022-02-19 15:00:00,2022-02-19 19:15:00,1.0,0.0,0.0,cbbc0be4-a79d-4b00-b29d-b1a06a5998fc
65,E5D36EB9-0D94-4374-9ADA-8E1907388840,ed3f5797-46fa-4e7d-9208-7a0f543ae0fb,F0D38EE9-38DA-4273-A6F4-356E70AE6791,2022-02-19 15:00:00,2022-02-19 23:00:00,2022-02-19 19:15:00,2022-02-19 19:45:00,0.0,1.0,0.0,0dd4bacc-0707-4594-9f1c-c2e720f3597a
66,E5D36EB9-0D94-4374-9ADA-8E1907388840,ed3f5797-46fa-4e7d-9208-7a0f543ae0fb,F0D38EE9-38DA-4273-A6F4-356E70AE6791,2022-02-19 15:00:00,2022-02-19 23:00:00,2022-02-19 19:45:00,2022-02-19 23:00:00,1.0,0.0,0.0,6dec3038-7654-46a0-8a41-7e0d4f0d3af3
67,E5D36EB9-0D94-4374-9ADA-8E1907388840,16f1c14f-68e6-47fd-8c08-2f692c20a5cd,9E5C9A33-A87C-4B05-85F7-79E24C100EB5,2022-02-20 15:00:00,2022-02-20 23:00:00,2022-02-20 15:00:00,2022-02-20 19:15:00,1.0,0.0,0.0,510f0472-1869-4f02-96fb-0b9415607d2b
68,E5D36EB9-0D94-4374-9ADA-8E1907388840,16f1c14f-68e6-47fd-8c08-2f692c20a5cd,9E5C9A33-A87C-4B05-85F7-79E24C100EB5,2022-02-20 15:00:00,2022-02-20 23:00:00,2022-02-20 19:15:00,2022-02-20 19:45:00,0.0,1.0,0.0,6406c85b-ebb9-4ff6-8590-328ff0e2e204
69,E5D36EB9-0D94-4374-9ADA-8E1907388840,16f1c14f-68e6-47fd-8c08-2f692c20a5cd,9E5C9A33-A87C-4B05-85F7-79E24C100EB5,2022-02-20 15:00:00,2022-02-20 23:00:00,2022-02-20 19:45:00,2022-02-20 23:00:00,1.0,0.0,0.0,b39b511a-20f4-4588-9aa9-8fccc6e07f59
70,E5D36EB9-0D94-4374-9ADA-8E1907388840,620e098e-e640-44a1-99c9-2c3715943c03,700DE25B-4018-4A94-8AE0-8A478EA35558,2022-02-21 05:00:00,2022-02-21 15:00:00,2022-02-21 05:00:00,2022-02-21 11:00:00,1.0,0.0,0.0,50637142-fe67-4f7d-b17b-4ed76baa6d8b
71,E5D36EB9-0D94-4374-9ADA-8E1907388840,620e098e-e640-44a1-99c9-2c3715943c03,700DE25B-4018-4A94-8AE0-8A478EA35558,2022-02-21 05:00:00,2022-02-21 15:00:00,2022-02-21 11:00:00,2022-02-21 11:30:00,0.0,1.0,0.0,d271f651-efd7-478d-a355-84a1db9948e6
72,E5D36EB9-0D94-4374-9ADA-8E1907388840,620e098e-e640-44a1-99c9-2c3715943c03,700DE25B-4018-4A94-8AE0-8A478EA35558,2022-02-21 05:00:00,2022-02-21 15:00:00,2022-02-21 11:30:00,2022-02-21 11:45:00,1.0,0.0,0.0,b85aa136-982f-47e4-8a8b-3a52db63ee6a
73,E5D36EB9-0D94-4374-9ADA-8E1907388840,620e098e-e640-44a1-99c9-2c3715943c03,700DE25B-4018-4A94-8AE0-8A478EA35558,2022-02-21 05:00:00,2022-02-21 15:00:00,2022-02-21 11:45:00,2022-02-21 14:30:00,1.0,0.0,0.0,911b3a57-d8ef-46f0-a079-b38d55cda963
74,E5D36EB9-0D94-4374-9ADA-8E1907388840,620e098e-e640-44a1-99c9-2c3715943c03,700DE25B-4018-4A94-8AE0-8A478EA35558,2022-02-21 05:00:00,2022-02-21 15:00:00,2022-02-21 14:30:00,2022-02-21 15:00:00,0.0,0.0,1.0,d2efb25c-269f-47f8-b61e-4cbd19813482
75,E5D36EB9-0D94-4374-9ADA-8E1907388840,f6fb5040-ed68-4965-be21-db166cae8953,7CEE4D51-ADDF-4230-B5C6-5B223721276E,2022-02-23 15:00:00,2022-02-23 23:00:00,2022-02-23 15:00:00,2022-02-23 21:00:00,1.0,0.0,0.0,e39cf97a-7bce-44ff-934b-4540640c5d58
76,E5D36EB9-0D94-4374-9ADA-8E1907388840,f6fb5040-ed68-4965-be21-db166cae8953,7CEE4D51-ADDF-4230-B5C6-5B223721276E,2022-02-23 15:00:00,2022-02-23 23:00:00,2022-02-23 21:00:00,2022-02-23 21:30:00,0.0,1.0,0.0,41ea6a8e-02ff-426a-9b67-3283ea721b09
77,E5D36EB9-0D94-4374-9ADA-8E1907388840,f6fb5040-ed68-4965-be21-db166cae8953,7CEE4D51-ADDF-4230-B5C6-5B223721276E,2022-02-23 15:00:00,2022-02-23 23:00:00,2022-02-23 21:30:00,2022-02-23 23:00:00,1.0,0.0,0.0,443f4315-57cc-4fa7-834b-9377d9dfd0eb
78,E5D36EB9-0D94-4374-9ADA-8E1907388840,b97473b5-5370-4935-bccf-a3173da5d035,8B1A4B58-DF2A-4F36-B81C-66C7F250B29F,2022-02-24 06:00:00,2022-02-24 16:00:00,2022-02-24 06:00:00,2022-02-24 12:00:00,1.0,0.0,0.0,ab56ed2d-67f2-45b5-a0e7-a1ea24b6a380
